,date,depth_cm,year,month,day,month_day,winter,day_of_winter
435,2012-01-28,85.0,2012,1,28,1-28,2011-2012,88
436,2012-01-29,85.0,2012,1,29,1-29,2011-2012,89
437,2012-01-30,90.0,2012,1,30,1-30,2011-2012,90
438,2012-01-31,90.0,2012,1,31,1-31,2011-2012,91
439,2012-02-01,95.0,2012,2,1,2-1,2011-2012,92
440,2012-02-02,90.0,2012,2,2,2-2,2011-2012,93
441,2012-02-03,90.0,2012,2,3,2-3,2011-2012,94
442,2012-02-04,90.0,2012,2,4,2-4,2011-2012,95
443,2012-02-05,90.0,2012,2,5,2-5,2011-2012,96
444,2012-02-06,90.0,2012,2,6,2-6,2011-2012,97
445,2012-02-07,90.0,2012,2,7,2-7,2011-2012,98
446,2012-02-08,91.0,2012,2,8,2-8,2011-2012,99
447,2012-02-09,90.0,2012,2,9,2-9,2011-2012,100
448,2012-02-10,88.0,2012,2,10,2-10,2011-2012,101
449,2012-02-11,89.0,2012,2,11,2-11,2011-2012,102
450,2012-02-12,91.0,2012,2,12,2-12,2011-2012,103
451,2012-02-13,90.0,2012,2,13,2-13,2011-2012,104
452,2012-02-14,89.0,2012,2,14,2-14,2011-2012,105
453,2012-02-15,89.0,2012,2,15,2-15,2011-2012,106
454,2012-02-16,90.0,2012,2,16,2-16,2011-2012,107
455,2012-02-17,92.0,2012,2,17,2-17,2011-2012,108
456,2012-02-18,96.0,2012,2,18,2-18,2011-2012,109
457,2012-02-19,96.0,2012,2,19,2-19,2011-2012,110
458,2012-02-20,95.0,2012,2,20,2-20,2011-2012,111
459,2012-02-21,93.0,2012,2,21,2-21,2011-2012,112
460,2012-02-22,93.0,2012,2,22,2-22,2011-2012,113
461,2012-02-23,95.0,2012,2,23,2-23,2011-2012,114
462,2012-02-24,96.0,2012,2,24,2-24,2011-2012,115
463,2012-02-25,120.0,2012,2,25,2-25,2011-2012,116
464,2012-02-26,135.0,2012,2,26,2-26,2011-2012,117
465,2012-02-27,130.0,2012,2,27,2-27,2011-2012,118
466,2012-02-28,130.0,2012,2,28,2-28,2011-2012,119
467,2012-02-29,126.0,2012,2,29,2-29,2011-2012,120
468,2012-03-01,133.0,2012,3,1,3-1,2011-2012,121
469,2012-03-02,150.0,2012,3,2,3-2,2011-2012,122
470,2012-03-03,152.0,2012,3,3,3-3,2011-2012,123
471,2012-03-04,147.0,2012,3,4,3-4,2011-2012,124
472,2012-03-05,155.0,2012,3,5,3-5,2011-2012,125
473,2012-03-06,153.0,2012,3,6,3-6,2011-2012,126
474,2012-03-07,150.0,2012,3,7,3-7,2011-2012,127
475,2012-03-08,145.0,2012,3,8,3-8,2011-2012,128
476,2012-03-09,130.0,2012,3,9,3-9,2011-2012,129
477,2012-03-10,135.0,2012,3,10,3-10,2011-2012,130
478,2012-03-11,134.0,2012,3,11,3-11,2011-2012,131
479,2012-03-12,129.0,2012,3,12,3-12,2011-2012,132
480,2012-03-13,127.0,2012,3,13,3-13,2011-2012,133
481,2012-04-01,68.0,2012,4,1,4-1,2011-2012,152
482,2012-04-02,75.0,2012,4,2,4-2,2011-2012,153
483,2012-04-03,70.0,2012,4,3,4-3,2011-2012,154
484,2012-04-04,68.0,2012,4,4,4-4,2011-2012,155
485,2012-04-05,69.0,2012,4,5,4-5,2011-2012,156
486,2012-04-06,69.0,2012,4,6,4-6,2011-2012,157
487,2012-04-07,69.0,2012,4,7,4-7,2011-2012,158
488,2012-04-08,70.0,2012,4,8,4-8,2011-2012,159
489,2012-04-09,85.0,2012,4,9,4-9,2011-2012,160
490,2012-04-10,110.0,2012,4,10,4-10,2011-2012,161
491,2012-04-11,110.0,2012,4,11,4-11,2011-2012,162
492,2012-04-12,110.0,2012,4,12,4-12,2011-2012,163
493,2012-04-13,110.0,2012,4,13,4-13,2011-2012,164
494,2012-04-14,105.0,2012,4,14,4-14,2011-2012,165
495,2012-04-15,94.0,2012,4,15,4-15,2011-2012,166
496,2012-04-16,82.0,2012,4,16,4-16,2011-2012,167
497,2012-04-17,68.0,2012,4,17,4-17,2011-2012,168
498,2012-04-18,60.0,2012,4,18,4-18,2011-2012,169
499,2012-04-19,58.0,2012,4,19,4-19,2011-2012,170
500,2012-04-20,55.0,2012,4,20,4-20,2011-2012,171
501,2012-04-21,50.0,2012,4,21,4-21,2011-2012,172
502,2012-04-22,35.0,2012,4,22,4-22,2011-2012,173
503,2012-04-23,35.0,2012,4,23,4-23,2011-2012,174
504,2012-04-24,25.0,2012,4,24,4-24,2011-2012,175
505,2012-04-25,23.0,2012,4,25,4-25,2011-2012,176
506,2012-04-26,0.0,2012,4,26,4-26,2011-2012,177
507,2012-04-27,0.0,2012,4,27,4-27,2011-2012,178
508,2018-01-20,86.0,2018,1,20,1-20,2017-2018,81
509,2018-01-21,86.0,2018,1,21,1-21,2017-2018,82
510,2018-01-22,86.0,2018,1,22,1-22,2017-2018,83
511,2018-01-23,89.0,2018,1,23,1-23,2017-2018,84
512,2018-01-24,91.0,2018,1,24,1-24,2017-2018,85
513,2018-01-25,90.0,2018,1,25,1-25,2017-2018,86
514,2018-01-26,90.0,2018,1,26,1-26,2017-2018,87
515,2018-01-27,90.0,2018,1,27,1-27,2017-2018,88
516,2018-01-28,90.0,2018,1,28,1-28,2017-2018,89
517,2018-01-29,90.0,2018,1,29,1-29,2017-2018,90
518,2018-01-30,90.0,2018,1,30,1-30,2017-2018,91
519,2018-01-31,90.0,2018,1,31,1-31,2017-2018,92
520,2018-02-01,90.0,2018,2,1,2-1,2017-2018,93
521,2018-02-02,96.0,2018,2,2,2-2,2017-2018,94
522,2018-02-03,95.0,2018,2,3,2-3,2017-2018,95
523,2018-02-04,95.0,2018,2,4,2-4,2017-2018,96
524,2018-02-05,111.0,2018,2,5,2-5,2017-2018,97
525,2018-02-06,115.0,2018,2,6,2-6,2017-2018,98
526,2018-02-07,115.0,2018,2,7,2-7,2017-2018,99
527,2018-02-08,134.0,2018,2,8,2-8,2017-2018,100
528,2018-02-09,131.0,2018,2,9,2-9,2017-2018,101
529,2018-02-10,133.0,2018,2,10,2-10,2017-2018,102
530,2018-02-11,130.0,2018,2,11,2-11,2017-2018,103
531,2018-02-12,123.0,2018,2,12,2-12,2017-2018,104
532,2018-02-13,123.0,2018,2,13,2-13,2017-2018,105
533,2018-02-14,121.0,2018,2,14,2-14,2017-2018,106
534,2018-02-15,121.0,2018,2,15,2-15,2017-2018,107
535,2018-02-16,118.0,2018,2,16,2-16,2017-2018,108
536,2018-02-17,120.0,2018,2,17,2-17,2017-2018,109
537,2018-02-18,125.0,2018,2,18,2-18,2017-2018,110
538,2018-02-19,124.0,2018,2,19,2-19,2017-2018,111
539,2018-02-20,116.0,2018,2,20,2-20,2017-2018,112
540,2018-02-21,100.0,2018,2,21,2-21,2017-2018,113
541,2018-02-22,90.0,2018,2,22,2-22,2017-2018,114
542,2018-02-23,90.0,2018,2,23,2-23,2017-2018,115
543,2018-02-24,92.0,2018,2,24,2-24,2017-2018,116
544,2018-02-25,92.0,2018,2,25,2-25,2017-2018,117
545,2018-02-26,100.0,2018,2,26,2-26,2017-2018,118
546,2018-02-27,100.0,2018,2,27,2-27,2017-2018,119
547,2018-02-28,100.0,2018,2,28,2-28,2017-2018,120
548,2018-03-01,99.0,2018,3,1,3-1,2017-2018,121
549,2018-03-02,100.0,2018,3,2,3-2,2017-2018,122
550,2018-03-02,0.0,2018,3,2,3-2,2017-2018,122
551,2018-03-03,106.0,2018,3,3,3-3,2017-2018,123
552,2018-03-04,105.0,2018,3,4,3-4,2017-2018,124
553,2018-03-05,110.0,2018,3,5,3-5,2017-2018,125
554,2018-03-06,109.0,2018,3,6,3-6,2017-2018,126
555,2018-03-07,107.0,2018,3,7,3-7,2017-2018,127
556,2018-03-08,127.0,2018,3,8,3-8,2017-2018,128
557,2018-03-09,136.0,2018,3,9,3-9,2017-2018,129
558,2018-03-10,142.0,2018,3,10,3-10,2017-2018,130
559,2018-03-11,165.0,2018,3,11,3-11,2017-2018,131
560,2018-03-12,158.0,2018,3,12,3-12,2017-2018,132
561,2018-03-13,153.0,2018,3,13,3-13,2017-2018,133
562,2018-03-14,189.0,2018,3,14,3-14,2017-2018,134
563,2018-03-15,204.0,2018,3,15,3-15,2017-2018,135
564,2018-03-16,201.0,2018,3,16,3-16,2017-2018,136
565,2018-03-17,195.0,2018,3,17,3-17,2017-2018,137
566,2018-03-18,197.0,2018,3,18,3-18,2017-2018,138
567,2018-03-19,184.0,2018,3,19,3-19,2017-2018,139
568,2018-03-20,179.0,2018,3,20,3-20,2017-2018,140
569,2018-03-21,175.0,2018,3,21,3-21,2017-2018,141
570,2018-03-22,173.0,2018,3,22,3-22,2017-2018,142
571,2018-03-23,170.0,2018,3,23,3-23,2017-2018,143
572,2018-03-24,168.0,2018,3,24,3-24,2017-2018,144
573,2018-03-25,172.0,2018,3,25,3-25,2017-2018,145
574,2018-03-26,169.0,2018,3,26,3-26,2017-2018,146
575,2018-03-27,165.0,2018,3,27,3-27,2017-2018,147
576,2018-03-28,162.0,2018,3,28,3-28,2017-2018,148
577,2018-03-29,159.0,2018,3,29,3-29,2017-2018,149
578,2018-03-30,151.0,2018,3,30,3-30,2017-2018,150
579,2018-03-31,145.0,2018,3,31,3-31,2017-2018,151
580,2018-04-01,144.0,2018,4,1,4-1,2017-2018,152
581,2018-04-02,144.0,2018,4,2,4-2,2017-2018,153
582,2018-04-03,144.0,2018,4,3,4-3,2017-2018,154
583,2018-04-04,144.0,2018,4,4,4-4,2017-2018,155
584,2018-04-05,142.0,2018,4,5,4-5,2017-2018,156
585,2018-04-06,142.0,2018,4,6,4-6,2017-2018,157
586,2018-04-07,160.0,2018,4,7,4-7,2017-2018,158
587,2018-04-08,159.0,2018,4,8,4-8,2017-2018,159
588,2018-04-09,164.0,2018,4,9,4-9,2017-2018,160
589,2018-04-10,159.0,2018,4,10,4-10,2017-2018,161
590,2018-04-11,167.0,2018,4,11,4-11,2017-2018,162
591,2018-04-12,165.0,2018,4,12,4-12,2017-2018,163
592,2018-04-13,159.0,2018,4,13,4-13,2017-2018,164
593,2018-04-14,150.0,2018,4,14,4-14,2017-2018,165
594,2018-04-15,150.0,2018,4,15,4-15,2017-2018,166
595,2018-04-16,152.0,2018,4,16,4-16,2017-2018,167
596,2018-04-17,159.0,2018,4,17,4-17,2017-2018,168
597,2018-04-18,164.0,2018,4,18,4-18,2017-2018,169
598,2018-04-19,163.0,2018,4,19,4-19,2017-2018,170
599,2018-04-20,178.0,2018,4,20,4-20,2017-2018,171
600,2018-04-21,182.0,2018,4,21,4-21,2017-2018,172
601,2018-04-22,177.0,2018,4,22,4-22,2017-2018,173
602,2018-04-23,173.0,2018,4,23,4-23,2017-2018,174
603,2018-04-24,166.0,2018,4,24,4-24,2017-2018,175
604,2018-04-25,158.0,2018,4,25,4-25,2017-2018,176
605,2018-04-26,152.0,2018,4,26,4-26,2017-2018,177
606,2018-04-26,150.0,2018,4,26,4-26,2017-2018,177
607,2018-04-27,148.0,2018,4,27,4-27,2017-2018,178
608,2018-04-28,145.0,2018,4,28,4-28,2017-2018,179
609,2018-04-29,140.0,2018,4,29,4-29,2017-2018,180
610,2018-04-30,142.0,2018,4,30,4-30,2017-2018,181
611,2018-05-01,140.0,2018,5,1,5-1,2017-2018,182
612,2018-05-02,135.0,2018,5,2,5-2,2017-2018,183
613,2018-05-03,119.0,2018,5,3,5-3,2017-2018,184
614,2018-05-04,107.0,2018,5,4,5-4,2017-2018,185
615,2018-05-05,100.0,2018,5,5,5-5,2017-2018,186
616,2018-05-06,92.0,2018,5,6,5-6,2017-2018,187
617,2018-05-07,86.0,2018,5,7,5-7,2017-2018,188
618,2018-05-08,82.0,2018,5,8,5-8,2017-2018,189
619,2018-05-09,76.0,2018,5,9,5-9,2017-2018,190
620,2018-05-10,70.0,2018,5,10,5-10,2017-2018,191
621,2018-05-11,63.0,2018,5,11,5-11,2017-2018,192
622,2018-05-12,61.0,2018,5,12,5-12,2017-2018,193
623,2018-05-13,60.0,2018,5,13,5-13,2017-2018,194
624,2018-05-14,45.0,2018,5,14,5-14,2017-2018,195
625,2018-05-15,40.0,2018,5,15,5-15,2017-2018,196
626,2018-05-15,0.0,2018,5,15,5-15,2017-2018,196
627,2018-05-16,30.0,2018,5,16,5-16,2017-2018,197
628,2018-05-17,20.0,2018,5,17,5-17,2017-2018,198
629,2018-05-18,12.0,2018,5,18,5-18,2017-2018,199
630,2018-05-19,12.0,2018,5,19,5-19,2017-2018,200
631,2018-05-20,0.0,2018,5,20,5-20,2017-2018,201
632,2018-05-21,0.0,2018,5,21,5-21,2017-2018,202
633,2018-05-22,0.0,2018,5,22,5-22,2017-2018,203
634,2018-05-23,0.0,2018,5,23,5-23,2017-2018,204
635,2018-05-26,0.0,2018,5,26,5-26,2017-2018,207
636,2018-05-27,0.0,2018,5,27,5-27,2017-2018,208
637,2018-05-28,0.0,2018,5,28,5-28,2017-2018,209
638,2018-05-29,0.0,2018,5,29,5-29,2017-2018,210
639,2018-05-30,0.0,2018,5,30,5-30,2017-2018,211
640,2018-11-18,75.0,2018,11,18,11-18,2018-2019,18
641,2018-11-19,75.0,2018,11,19,11-19,2018-2019,19
642,2018-11-20,73.0,2018,11,20,11-20,2018-2019,20
643,2018-11-21,79.0,2018,11,21,11-21,2018-2019,21
644,2018-11-22,93.0,2018,11,22,11-22,2018-2019,22
645,2018-11-23,92.0,2018,11,23,11-23,2018-2019,23
646,2018-11-24,87.0,2018,11,24,11-24,2018-2019,24
647,2018-11-25,82.0,2018,11,25,11-25,2018-2019,25
648,2018-11-26,80.0,2018,11,26,11-26,2018-2019,26
649,2018-11-27,0.0,2018,11,27,11-27,2018-2019,27
650,2018-11-28,121.0,2018,11,28,11-28,2018-2019,28
651,2018-11-29,123.0,2018,11,29,11-29,2018-2019,29
652,2018-11-30,118.0,2018,11,30,11-30,2018-2019,30
653,2018-12-01,115.0,2018,12,1,12-1,2018-2019,31
654,2018-12-02,114.0,2018,12,2,12-2,2018-2019,32
655,2018-12-03,109.0,2018,12,3,12-3,2018-2019,33
656,2018-12-04,110.0,2018,12,4,12-4,2018-2019,34
657,2018-12-05,107.0,2018,12,5,12-5,2018-2019,35
658,2018-12-06,109.0,2018,12,6,12-6,2018-2019,36
659,2018-12-07,118.0,2018,12,7,12-7,2018-2019,37
660,2018-12-08,118.0,2018,12,8,12-8,2018-2019,38
661,2018-12-09,115.0,2018,12,9,12-9,2018-2019,39
662,2018-12-10,113.0,2018,12,10,12-10,2018-2019,40
663,2018-12-11,109.0,2018,12,11,12-11,2018-2019,41
664,2018-12-12,110.0,2018,12,12,12-12,2018-2019,42
665,2018-12-13,110.0,2018,12,13,12-13,2018-2019,43
666,2018-12-14,108.0,2018,12,14,12-14,2018-2019,44
667,2018-12-15,108.0,2018,12,15,12-15,2018-2019,45
668,2018-12-16,106.0,2018,12,16,12-16,2018-2019,46
669,2018-12-17,108.0,2018,12,17,12-17,2018-2019,47
670,2018-12-18,118.0,2018,12,18,12-18,2018-2019,48
671,2018-12-19,115.0,2018,12,19,12-19,2018-2019,49
672,2018-12-20,113.0,2018,12,20,12-20,2018-2019,50
673,2018-12-21,108.0,2018,12,21,12-21,2018-2019,51
674,2018-12-22,90.0,2018,12,22,12-22,2018-2019,52
675,2018-12-23,88.0,2018,12,23,12-23,2018-2019,53
676,2018-12-24,86.0,2018,12,24,12-24,2018-2019,54
677,2018-12-25,90.0,2018,12,25,12-25,2018-2019,55
678,2018-12-26,90.0,2018,12,26,12-26,2018-2019,56
679,2018-12-27,91.0,2018,12,27,12-27,2018-2019,57
680,2018-12-28,91.0,2018,12,28,12-28,2018-2019,58
681,2018-12-29,92.0,2018,12,29,12-29,2018-2019,59
682,2018-12-30,91.0,2018,12,30,12-30,2018-2019,60
683,2018-12-31,91.0,2018,12,31,12-31,2018-2019,61
684,2019-01-01,101.0,2019,1,1,1-1,2018-2019,62
685,2019-01-02,103.0,2019,1,2,1-2,2018-2019,63
686,2019-01-03,112.0,2019,1,3,1-3,2018-2019,64
687,2019-01-04,116.0,2019,1,4,1-4,2018-2019,65
688,2019-01-05,114.0,2019,1,5,1-5,2018-2019,66
689,2019-01-06,112.0,2019,1,6,1-6,2018-2019,67
690,2019-01-07,122.0,2019,1,7,1-7,2018-2019,68
691,2019-01-08,120.0,2019,1,8,1-8,2018-2019,69
692,2019-01-09,126.0,2019,1,9,1-9,2018-2019,70
693,2019-01-10,150.0,2019,1,10,1-10,2018-2019,71
694,2019-01-11,160.0,2019,1,11,1-11,2018-2019,72
695,2019-01-12,155.0,2019,1,12,1-12,2018-2019,73
696,2019-01-13,154.0,2019,1,13,1-13,2018-2019,74
697,2019-01-14,151.0,2019,1,14,1-14,2018-2019,75
698,2019-01-15,148.0,2019,1,15,1-15,2018-2019,76
699,2019-01-16,148.0,2019,1,16,1-16,2018-2019,77
700,2019-01-17,147.0,2019,1,17,1-17,2018-2019,78
701,2019-01-18,145.0,2019,1,18,1-18,2018-2019,79
702,2019-01-19,145.0,2019,1,19,1-19,2018-2019,80
703,2019-01-20,158.0,2019,1,20,1-20,2018-2019,81
704,2019-01-21,175.0,2019,1,21,1-21,2018-2019,82
705,2019-01-22,172.0,2019,1,22,1-22,2018-2019,83
706,2019-01-23,169.0,2019,1,23,1-23,2018-2019,84
707,2019-01-24,163.0,2019,1,24,1-24,2018-2019,85
708,2019-01-25,155.0,2019,1,25,1-25,2018-2019,86
709,2019-01-26,158.0,2019,1,26,1-26,2018-2019,87
710,2019-01-27,155.0,2019,1,27,1-27,2018-2019,88
711,2019-01-28,170.0,2019,1,28,1-28,2018-2019,89
712,2019-01-29,167.0,2019,1,29,1-29,2018-2019,90
713,2019-01-30,189.0,2019,1,30,1-30,2018-2019,91
714,2019-01-31,188.0,2019,1,31,1-31,2018-2019,92
715,2019-02-01,184.0,2019,2,1,2-1,2018-2019,93
716,2019-02-02,180.0,2019,2,2,2-2,2018-2019,94
717,2019-02-03,180.0,2019,2,3,2-3,2018-2019,95
718,2019-02-04,179.0,2019,2,4,2-4,2018-2019,96
719,2019-02-05,171.0,2019,2,5,2-5,2018-2019,97
720,2019-02-06,168.0,2019,2,6,2-6,2018-2019,98
721,2019-02-07,169.0,2019,2,7,2-7,2018-2019,99
722,2019-02-08,165.0,2019,2,8,2-8,2018-2019,100
723,2019-02-09,164.0,2019,2,9,2-9,2018-2019,101
724,2019-02-10,164.0,2019,2,10,2-10,2018-2019,102
725,2019-02-11,164.0,2019,2,11,2-11,2018-2019,103
726,2019-02-12,164.0,2019,2,12,2-12,2018-2019,104
727,2019-02-13,187.0,2019,2,13,2-13,2018-2019,105
728,2019-02-14,196.0,2019,2,14,2-14,2018-2019,106
729,2019-02-15,195.0,2019,2,15,2-15,2018-2019,107
730,2019-02-16,205.0,2019,2,16,2-16,2018-2019,108
731,2019-02-17,204.0,2019,2,17,2-17,2018-2019,109
732,2019-02-18,201.0,2019,2,18,2-18,2018-2019,110
733,2019-02-19,206.0,2019,2,19,2-19,2018-2019,111
734,2019-02-19,206.0,2019,2,19,2-19,2018-2019,111
735,2019-02-20,201.0,2019,2,20,2-20,2018-2019,112
736,2019-02-21,204.0,2019,2,21,2-21,2018-2019,113
737,2019-02-22,209.0,2019,2,22,2-22,2018-2019,114
738,2019-02-23,206.0,2019,2,23,2-23,2018-2019,115
739,2019-02-24,203.0,2019,2,24,2-24,2018-2019,116
740,2019-02-25,227.0,2019,2,25,2-25,2018-2019,117
741,2019-02-26,234.0,2019,2,26,2-26,2018-2019,118
742,2019-02-27,230.0,2019,2,27,2-27,2018-2019,119
743,2019-02-28,229.0,2019,2,28,2-28,2018-2019,120
744,2019-03-01,227.0,2019,3,1,3-1,2018-2019,121
745,2019-03-02,225.0,2019,3,2,3-2,2018-2019,122
746,2019-03-03,226.0,2019,3,3,3-3,2018-2019,123
747,2019-03-04,228.0,2019,3,4,3-4,2018-2019,124
748,2019-03-05,230.0,2019,3,5,3-5,2018-2019,125
749,2019-03-06,231.0,2019,3,6,3-6,2018-2019,126
750,2019-03-07,230.0,2019,3,7,3-7,2018-2019,127
751,2019-03-08,225.0,2019,3,8,3-8,2018-2019,128
752,2019-03-09,223.0,2019,3,9,3-9,2018-2019,129
753,2019-03-10,220.0,2019,3,10,3-10,2018-2019,130
754,2019-03-11,230.0,2019,3,11,3-11,2018-2019,131
755,2019-03-12,237.0,2019,3,12,3-12,2018-2019,132
756,2019-03-13,235.0,2019,3,13,3-13,2018-2019,133
757,2019-03-14,234.0,2019,3,14,3-14,2018-2019,134
758,2019-03-15,225.0,2019,3,15,3-15,2018-2019,135
759,2019-03-16,215.0,2019,3,16,3-16,2018-2019,136
760,2019-03-17,218.0,2019,3,17,3-17,2018-2019,137
761,2019-03-18,216.0,2019,3,18,3-18,2018-2019,138
762,2019-03-19,215.0,2019,3,19,3-19,2018-2019,139
763,2019-03-20,214.0,2019,3,20,3-20,2018-2019,140
764,2019-03-21,213.0,2019,3,21,3-21,2018-2019,141
765,2019-03-22,213.0,2019,3,22,3-22,2018-2019,142
766,2019-03-23,253.0,2019,3,23,3-23,2018-2019,143
767,2019-03-24,250.0,2019,3,24,3-24,2018-2019,144
768,2019-03-25,249.0,2019,3,25,3-25,2018-2019,145
769,2019-03-26,245.0,2019,3,26,3-26,2018-2019,146
770,2019-03-27,243.0,2019,3,27,3-27,2018-2019,147
771,2019-03-28,240.0,2019,3,28,3-28,2018-2019,148
772,2019-03-29,238.0,2019,3,29,3-29,2018-2019,149
773,2019-03-30,234.0,2019,3,30,3-30,2018-2019,150
774,2019-03-31,225.0,2019,3,31,3-31,2018-2019,151
775,2019-04-01,219.0,2019,4,1,4-1,2018-2019,152
776,2019-04-02,219.0,2019,4,2,4-2,2018-2019,153
777,2019-04-03,216.0,2019,4,3,4-3,2018-2019,154
778,2019-04-04,214.0,2019,4,4,4-4,2018-2019,155
779,2019-04-05,214.0,2019,4,5,4-5,2018-2019,156
780,2019-04-06,217.0,2019,4,6,4-6,2018-2019,157
781,2019-04-07,216.0,2019,4,7,4-7,2018-2019,158
782,2019-04-08,215.0,2019,4,8,4-8,2018-2019,159
783,2019-04-09,219.0,2019,4,9,4-9,2018-2019,160
784,2019-04-10,224.0,2019,4,10,4-10,2018-2019,161
785,2019-04-11,222.0,2019,4,11,4-11,2018-2019,162
786,2019-04-12,219.0,2019,4,12,4-12,2018-2019,163
787,2019-04-13,207.0,2019,4,13,4-13,2018-2019,164
788,2019-04-14,200.0,2019,4,14,4-14,2018-2019,165
789,2019-04-15,193.0,2019,4,15,4-15,2018-2019,166
790,2019-04-16,190.0,2019,4,16,4-16,2018-2019,167
791,2019-04-17,190.0,2019,4,17,4-17,2018-2019,168
792,2019-04-18,185.0,2019,4,18,4-18,2018-2019,169
793,2019-04-19,180.0,2019,4,19,4-19,2018-2019,170
794,2019-04-20,175.0,2019,4,20,4-20,2018-2019,171
795,2019-04-21,160.0,2019,4,21,4-21,2018-2019,172
796,2019-04-22,156.0,2019,4,22,4-22,2018-2019,173
797,2019-04-23,152.0,2019,4,23,4-23,2018-2019,174
798,2019-04-24,146.0,2019,4,24,4-24,2018-2019,175
799,2019-04-25,145.0,2019,4,25,4-25,2018-2019,176
800,2019-04-26,143.0,2019,4,26,4-26,2018-2019,177
801,2019-04-27,142.0,2019,4,27,4-27,2018-2019,178
802,2019-04-28,147.0,2019,4,28,4-28,2018-2019,179
803,2019-04-29,138.0,2019,4,29,4-29,2018-2019,180
804,2019-04-30,138.0,2019,4,30,4-30,2018-2019,181
805,2019-05-01,138.0,2019,5,1,5-1,2018-2019,182
806,2019-05-02,130.0,2019,5,2,5-2,2018-2019,183
807,2019-05-03,130.0,2019,5,3,5-3,2018-2019,184
808,2019-05-04,128.0,2019,5,4,5-4,2018-2019,185
809,2019-05-05,125.0,2019,5,5,5-5,2018-2019,186
810,2019-05-06,123.0,2019,5,6,5-6,2018-2019,187
811,2019-05-07,118.0,2019,5,7,5-7,2018-2019,188
812,2019-05-08,112.0,2019,5,8,5-8,2018-2019,189
813,2019-05-09,110.0,2019,5,9,5-9,2018-2019,190
814,2019-05-10,103.0,2019,5,10,5-10,2018-2019,191
815,2019-05-11,96.0,2019,5,11,5-11,2018-2019,192
816,2019-05-12,93.0,2019,5,12,5-12,2018-2019,193
817,2019-05-13,85.0,2019,5,13,5-13,2018-2019,194
818,2019-05-14,89.0,2019,5,14,5-14,2018-2019,195
819,2019-05-15,89.0,2019,5,15,5-15,2018-2019,196
820,2019-05-16,84.0,2019,5,16,5-16,2018-2019,197
821,2019-05-17,84.0,2019,5,17,5-17,2018-2019,198
822,2019-05-18,80.0,2019,5,18,5-18,2018-2019,199
823,2019-05-19,72.0,2019,5,19,5-19,2018-2019,200
824,2019-05-20,68.0,2019,5,20,5-20,2018-2019,201
825,2019-05-21,60.0,2019,5,21,5-21,2018-2019,202
826,2019-05-22,60.0,2019,5,22,5-22,2018-2019,203
827,2019-05-23,54.0,2019,5,23,5-23,2018-2019,204
828,2019-05-24,43.0,2019,5,24,5-24,2018-2019,205
829,2019-05-25,36.0,2019,5,25,5-25,2018-2019,206
830,2019-05-26,22.0,2019,5,26,5-26,2018-2019,207
831,2019-05-27,10.0,2019,5,27,5-27,2018-2019,208
832,2019-05-28,0.0,2019,5,28,5-28,2018-2019,209
833,2019-05-29,0.0,2019,5,29,5-29,2018-2019,210
834,2019-05-30,0.0,2019,5,30,5-30,2018-2019,211
835,2019-05-31,0.0,2019,5,31,5-31,2018-2019,212
836,2019-11-11,18.0,2019,11,11,11-11,2019-2020,11
837,2019-11-14,12.0,2019,11,14,11-14,2019-2020,14
838,2019-11-15,20.0,2019,11,15,11-15,2019-2020,15
839,2019-11-16,23.0,2019,11,16,11-16,2019-2020,16
840,2019-11-17,23.0,2019,11,17,11-17,2019-2020,17
841,2019-11-18,21.0,2019,11,18,11-18,2019-2020,18
842,2019-11-19,17.0,2019,11,19,11-19,2019-2020,19
843,2019-11-20,19.0,2019,11,20,11-20,2019-2020,20
844,2019-11-21,20.0,2019,11,21,11-21,2019-2020,21
845,2019-11-22,18.0,2019,11,22,11-22,2019-2020,22
846,2019-11-23,23.0,2019,11,23,11-23,2019-2020,23
847,2019-11-24,22.0,2019,11,24,11-24,2019-2020,24
848,2019-11-25,53.0,2019,11,25,11-25,2019-2020,25
849,2019-11-26,53.0,2019,11,26,11-26,2019-2020,26
850,2019-11-27,49.0,2019,11,27,11-27,2019-2020,27
851,2019-11-28,59.0,2019,11,28,11-28,2019-2020,28
852,2019-11-29,60.0,2019,11,29,11-29,2019-2020,29
853,2019-11-30,57.0,2019,11,30,11-30,2019-2020,30
854,2019-12-01,56.0,2019,12,1,12-1,2019-2020,31
855,2019-12-02,62.0,2019,12,2,12-2,2019-2020,32
856,2019-12-03,63.0,2019,12,3,12-3,2019-2020,33
857,2019-12-04,65.0,2019,12,4,12-4,2019-2020,34
858,2019-12-05,64.0,2019,12,5,12-5,2019-2020,35
859,2019-12-06,67.0,2019,12,6,12-6,2019-2020,36
860,2019-12-07,74.0,2019,12,7,12-7,2019-2020,37
861,2019-12-08,73.0,2019,12,8,12-8,2019-2020,38
862,2019-12-09,71.0,2019,12,9,12-9,2019-2020,39
863,2019-12-10,59.0,2019,12,10,12-10,2019-2020,40
864,2019-12-11,55.0,2019,12,11,12-11,2019-2020,41
865,2019-12-12,55.0,2019,12,12,12-12,2019-2020,42
866,2019-12-13,55.0,2019,12,13,12-13,2019-2020,43
867,2019-12-14,55.0,2019,12,14,12-14,2019-2020,44
868,2019-12-15,50.0,2019,12,15,12-15,2019-2020,45
869,2019-12-16,53.0,2019,12,16,12-16,2019-2020,46
870,2019-12-17,51.0,2019,12,17,12-17,2019-2020,47
